event_id,device_id,event_type,sensor,value,units,ts,lat,lon,battery_v,rssi_dbm,firmware_version,status,message,carrier
2158a349-e44c-56a3-bd8f-31ab7db0f6a1,rpi-01,reading,vibration_g,0.064,g,2025-01-01T00:00:04,39.13145089690381,-104.10492634611035,4.03,-84,edge-agent/0.3.5,,,att
d88b3c44-3c43-540a-9f2a-4c6df398c362,rpi-02,heartbeat,,,,2025-01-01T00:00:33,39.098689604642246,-104.20217809577801,4.043,-85,edge-agent/0.2.0,degraded,,att
d692e7e2-5e7e-50c1-9d5a-e0e036a59f7e,rpi-03,heartbeat,,,,2025-01-01T00:01:02,39.13242645658802,-104.17473023136164,4.062,-73,edge-agent/0.2.0,ok,,tmobile
8b964356-3118-5494-992a-b5483e414b86,rpi-04,reading,oil_life_pct,64.425,%,2025-01-01T00:01:34,39.18784119866316,-104.06401532775722,4.178,-98,edge-agent/0.3.5,,,att
1679ece0-7daf-589c-b50e-305019777135,rpi-01,heartbeat,,,,2025-01-01T00:02:02,39.05388827412891,-104.18635640014726,4.199,-100,edge-agent/0.2.0,ok,,verizon
48e9c097-0fc9-5e43-96fa-b578513ff32a,rpi-02,reading,drip_oil_level_pct,9.746,%,2025-01-01T00:02:31,39.12771197822894,-104.24446990051,3.659,-107,edge-agent/0.2.0,,,tmobile
8c404508-1073-5597-bf32-e2578316580c,rpi-03,reading,temp_c,18.603,C,2025-01-01T00:03:03,39.009858528772355,-104.2171451538547,3.874,-72,edge-agent/0.2.0,,,tmobile
3face535-df73-531a-bf17-372d5f62c95e,rpi-04,reading,vibration_g,0.017,g,2025-01-01T00:03:35,39.17342280015468,-104.05018009972876,4.002,-78,edge-agent/0.3.5,,,verizon
f5e70fd3-c3c3-5ef4-8c23-27ab9d22595d,rpi-01,reading,humidity_pct,31.246,%,2025-01-01T00:04:02,39.026890708268134,-104.17902869907034,3.674,-85,edge-agent/0.3.5,,,verizon
5dda3d92-2e2b-5b13-a31e-3e731edb7cdf,rpi-02,heartbeat,,,,2025-01-01T00:04:34,39.24046352466377,-104.13688697573339,3.726,-110,edge-agent/0.3.5,degraded,,verizon
